rank,lemma,translation
2,que,that; which; who; than
9,es,he is; she is; it is (identity/essence/origin/time)
26,está,he is; she is; it is (state/location/result)
88,entonces,then; so; at that time
101,años,years
102,hace,ago; makes; does
129,cosas,things
146,sea,I be; you be; he be; she be; it be; you be (formal) (present subjunctive; identity/essence/origin/time)
149,parece,seems; appears
163,momento,moment
166,mira,look; look at; he/she looks
167,quiere,wants; you want (formal)
185,días,days
192,sabe,knows
199,debe,must; should; owes
200,espera,wait; expectation; hope
222,dije,I said
226,gusta,likes; is pleasing to
234,hemos,we have (auxiliary/existence)
235,cuenta,account; bill; count
239,otros,others; other (masculine plural)
246,primera,first
253,idea,idea
262,importa,matters; is important
264,personas,people
265,policía,police officer; police
268,cualquier,any; any kind of
270,ven,come (imperative); they see
271,serio,serious
274,nueva,new (feminine singular)
279,hombres,men
284,debería,should; would have to
288,muchas,many; a lot of (feminine plural)
291,amigos,friends
292,chica,girl
295,chicos,boys; guys
310,importante,important
313,horas,hours
320,problemas,problems; issues; challenges
327,da,gives
334,ojos,eyes
337,general,general; overall; common
339,debo,I must; I should; I owe
340,minutos,minutes
343,manos,hands
346,muchos,many; a lot of (masculine plural)
347,chico,boy; guy; small
350,incluso,even; including
362,significa,means
363,jefe,boss; chief
366,otras,others; other (feminine plural)
370,mujeres,women
377,hija,daughter
388,deja,leaves; lets
403,meses,months
404,sigue,continues; follows
415,gustaría,would like
420,sentido,sense; meaning
425,clase,class
428,juego,game; play
439,trata,deals with; is about; tries
442,frente,front; forehead
445,llama,calls; flame; llama
447,toma,take; taking
448,necesita,needs
449,debes,you must; you should
461,escucha,listens; listen
464,hijos,sons; children
470,cree,believes; thinks
471,cambio,change
473,oportunidad,opportunity
476,embargo,embargo; seizure; however (in sin embargo)
481,habla,speech; speaks
485,debemos,we must; we should
486,pregunta,question; asks
495,padres,parents; fathers
505,dólares,dollars
507,hermana,sister
509,dado,given
513,queda,remains; stays
517,deberías,you should
518,sola,alone; on her own
521,partido,party; match; split
527,necesitamos,we need
537,haga,do; make (subjunctive/formal imperative)
538,puesto,job; position; post
543,política,politics; policy
549,plan,plan
551,palabras,words
555,chicas,girls
561,acerca,about; near
570,recuerdo,memory; remembrance; I remember
576,lleva,carries; wears; takes
580,amo,I love
588,peor,worse
595,oído,ear; hearing
600,control,control
605,llamado,called; named
606,viaje,trip; journey
608,cuarto,room; fourth
616,prueba,test; proof; tries
618,campo,field; countryside
619,deben,must; should; owe
620,di,say (imperative); I gave
623,piensa,thinks
624,semanas,weeks
630,san,Saint
632,estados,states
633,niña,girl
634,vista,view; sight
637,llamar,to call; to name
645,personal,staff; personnel; personal
646,café,coffee; café
650,director,director; manager; principal
653,pienso,I think
655,acaba,finishes; ends; just did
657,diga,say; tell (subjunctive/formal imperative)
659,vuelve,returns; comes back
664,idiota,idiot
669,obra,work; play
670,asunto,matter; issue; business
676,preguntas,questions
692,sueño,sleep; dream
703,noticias,news
722,aquel,that
736,suena,sounds
741,trato,deal; treatment
754,tema,topic; theme
757,sucede,happens
761,siente,feels; is sorry
768,ocurre,happens; occurs
770,maría,María
779,encuentra,finds; meets
783,existe,exists
790,duda,doubt; question
791,vuelto,returned; come back
792,partes,parts
800,acabo,I just finished; I end
812,conoce,knows; meets
813,recuerda,remembers
816,vive,lives
825,casos,cases
828,países,countries
833,cámara,camera; chamber
841,pruebas,tests; proofs; evidence
848,baja,low; drop; casualty
853,profesor,teacher; professor
861,haz,do; make (imperative)
862,aquella,that
864,quiera,wants; want (subjunctive)
872,cualquiera,anyone; any; whatever
878,funciona,works
888,encanta,loves; delights
889,formas,forms; ways
892,adónde,where; to where
895,debido,due; because of; owed
896,loca,crazy; mad
898,llega,arrives
900,alta,high; tall
902,tipos,kinds; types
909,placer,pleasure
912,radio,radio; radio set
913,busca,looks for; searches for
920,llamo,I call; my name is
922,entra,enters
926,corte,court; cut
930,muchacho,boy; young man
932,peligro,danger
936,sale,leaves; goes out; turns out
939,hablas,you speak
943,pies,feet
949,entendido,understood
952,maestro,teacher; master
960,caballeros,gentlemen
965,negocios,businesses
966,simple,simple
967,eras,you were
971,abuela,grandmother
975,llamó,called
977,rato,while; a little while
978,gustan,like; are pleasing to
982,puntos,points
983,relaciones,relations; relationships
985,aquellos,those
989,condiciones,conditions
990,muchachos,boys; young men
997,fuerzas,forces
999,fotos,photos; photographs
1004,ninguno,none; no one; neither
1009,tiempos,times
1016,libros,books
1034,resulta,it turns out; results
1040,central,central; main
1047,miembros,members
1048,llevó,took; carried; wore
1051,abre,opens
1053,muestra,sample; display; shows
1060,tía,aunt
1063,resultados,results; outcomes; findings
1069,misión,mission
1070,carajo,fuck; hell
1078,anda,come on; go on; walk
1079,santa,saint; holy
1082,militar,military; soldier
1083,navidad,Christmas
