row_number,lemma,value
4,la,the (fem.)
7,el,the (masc.)
10,es,is (ser)
12,lo,it; the (neuter)
14,los,the (masc. pl.)
15,una,a; an; one (fem.)
21,las,the (fem. pl.)
24,su,his; her; its; their; your (formal)
27,está,is (estar)
34,eso,that (neuter)
36,le,him; her; you (formal)
40,ha,has (haber)
43,esto,this (neuter)
45,esta,this (fem.)
53,vamos,we go; let's go (ir)
58,sus,his; her; its; their; your (formal) (pl.)
59,fue,was (ser/ir)
60,tengo,I have (tener)
61,era,was (ser); era
63,tiene,has (tener)
68,estás,you are (estar)
71,son,are (ser)
73,he,I have (haber)
76,puedo,I can (poder)
77,quiero,I want (querer)
79,puede,can; may (poder)
82,soy,I am (ser)
85,estaba,was (estar)
90,creo,I believe; I think (creer)
91,tienes,you have (tener)
94,esa,that (fem.)
95,voy,I go (ir)
104,va,goes (ir)
114,están,are (estar)
122,quieres,you want (querer)
123,siento,I feel (sentir); I'm sorry
126,has,you have (haber)
127,antes,before (earlier than)
130,tenemos,we have (tener)
133,ti,you (prepositional)
134,otra,another; other (fem.)
136,han,have (haber)
139,puedes,you can (poder)
141,dijo,said (decir)
144,noche,after dark; (late) at night; nocturnally
148,mis,my (pl.)
149,sea,be (subjunctive of ser)
152,parece,seems (parecer)
154,ellos,they (masc.)
155,estamos,we are (estar)
163,les,them; you (formal pl.)
165,sido,been (ser)
167,podría,could; might (poder)
170,quiere,wants (querer)
176,tenía,had (tener)
180,vas,you go (ir)
191,allí,there (over there)
196,sabe,knows (saber)
197,todas,all; everyone (fem.)
200,dice,says (decir)
207,estas,these (fem.)
208,toda,all; every (fem.)
238,hemos,we have (haber)
266,importa,to matter; to be important [+a (someone)]
289,van,they go (ir)
301,esas,those (fem.)
311,iba,was going (ir)
316,digo,I say (decir)
320,somos,we are (ser)
347,sino,but (rather)
372,otras,others (fem.)
432,cual,suchlike; like (which); such as
453,noches,after dark; (late) at night; nocturnally
567,conozco,to know (a person or a place); to be familiar with; to be acquainted with
586,mil,thousand (1000 units of something)
635,ellas,they (fem.)
742,aquel,that (over there)
815,conoces,to know (a person or a place); to be familiar with; to be acquainted with
839,conoce,to know (a person or a place); to be familiar with; to be acquainted with
857,conocer,to know (a person or a place); to be familiar with; to be acquainted with
1148,temo,to have an obsession [+con (someone/something)]
1166,anterior,anterior (in time); previous; earlier; former; past
1230,hechos,clipping of Hechos de los Apóstoles (“Acts of the Apostles”): Acts
1378,quedar,to be (as a result of something); to end up
1383,quedan,to be (as a result of something); to end up
1412,perra,female equivalent of perro (“dog”): bitch; female dog
1469,cuales,suchlike; like (which); such as
1511,menudo,what (a/an)
1521,fuente,spring (water); fountain
1558,propiedad,propriety (fact of possessing something); proprietary
1633,conocí,to know (a person or a place); to be familiar with; to be acquainted with
1641,quedarme,to be (as a result of something); to end up
1650,ia,initialism of inteligencia artificial (AI (artificial intelligence))
1687,quedado,to be (as a result of something); to end up
1694,turno,turn (chance to use (something) shared in sequence with others)
1815,conocía,to know (a person or a place); to be familiar with; to be acquainted with
1987,plazo,period; term (time limit); deadline; phase
2095,cuidar,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
2108,quedarte,to be (as a result of something); to end up
2188,conocerte,to know (a person or a place); to be familiar with; to be acquainted with
2348,conocemos,to know (a person or a place); to be familiar with; to be acquainted with
2402,conocen,to know (a person or a place); to be familiar with; to be acquainted with
2632,anteriores,anterior (in time); previous; earlier; former; past
2847,quedará,to be (as a result of something); to end up
3037,quedé,to be (as a result of something); to end up
3058,quedamos,to be (as a result of something); to end up
3098,quedaba,to be (as a result of something); to end up
3134,millas,thousand (1000 units of something)
3193,criatura,creature (living being); critter
3221,importaría,to matter; to be important [+a (someone)]
3389,quedaré,to be (as a result of something); to end up
3461,renunciar,to quit; to resign [+a (a job; a position)]
3499,compañera,female equivalent of compañero (female) fellow; companion
3594,conoció,to know (a person or a place); to be familiar with; to be acquainted with
3600,jefa,female equivalent of jefe; (female) boss
3822,tetas,boob (colloquial); tit (slightly vulgar); breast
3877,propiedades,propriety (fact of possessing something); proprietary
3888,quedaron,to be (as a result of something); to end up
4192,importar,to matter; to be important [+a (someone)]
4394,criaturas,creature (living being); critter
4402,crítico,critical (inclined to criticize); judgmental
4543,quedarnos,to be (as a result of something); to end up
4551,conocerlo,to know (a person or a place); to be familiar with; to be acquainted with
4552,importaba,to matter; to be important [+a (someone)]
4565,repetir,to repeat (to do or say again (and again))
4748,quedando,to be (as a result of something); to end up
4841,rincón,corner (inside); angle
4933,apaga,to extinguish (a flame; fire); to douse
4978,avanzar,to advance (to make (something) happen at an earlier time or date)
5022,cargar,to load (to put a load on or in (a means of conveyance or a place of storage))
5154,conocerla,to know (a person or a place); to be familiar with; to be acquainted with
5198,fiscalía,public prosecutor's office (UK); district attorney's office
5307,besos,bes (two-thirds of an as (Roman measurement); around 219.3 grams)
5330,importan,to matter; to be important [+a (someone)]
5354,soltera,female equivalent of soltero (“bachelor”): bachelorette
5398,conociste,to know (a person or a place); to be familiar with; to be acquainted with
5685,prestigio,prestige; standing; (good) reputation; good name
5736,apagar,to extinguish (a flame; fire); to douse
5902,quedaría,to be (as a result of something); to end up
5974,cuidando,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
5990,acudir,to go; come [+a (to)]; to attend; visit
6227,contactar,to contact; to reach out to [+con (someone)]
6330,críticos,critical (inclined to criticize); judgmental
6340,avanza,to advance (to make (something) happen at an earlier time or date)
6359,decepcionado,disappointed; gutted (UK); disillusioned
6563,cancha,pitch; (US) field
6600,quedarás,to be (as a result of something); to end up
6854,palos,contraction of para (“for”) + el
7149,televisor,television set; TV set; television receiver; television; (colloquial) telly
7200,quedaban,to be (as a result of something); to end up
7235,velada,an evening (a gathering held in the evening); a soirée
7264,menuda,what (a/an)
7475,conocías,to know (a person or a place); to be familiar with; to be acquainted with
7533,ias,initialism of inteligencia artificial (AI (artificial intelligence))
7611,procedentes,arriving (from); coming
7618,conocieron,to know (a person or a place); to be familiar with; to be acquainted with
7619,conocían,to know (a person or a place); to be familiar with; to be acquainted with
7671,avanzando,to advance (to make (something) happen at an earlier time or date)
7695,quedarán,to be (as a result of something); to end up
7852,quedaremos,to be (as a result of something); to end up
7910,carece,to lack; to be lacking [+de (in)]
7935,conocerle,to know (a person or a place); to be familiar with; to be acquainted with
8388,cargando,to load (to put a load on or in (a means of conveyance or a place of storage))
8588,buzón,mailbox (US); letterbox
8747,quedaste,to be (as a result of something); to end up
8754,turnos,turn (chance to use (something) shared in sequence with others)
9057,procedente,arriving (from); coming
9116,anteojos,glasses; (formal) spectacles; (US) eyeglass
9288,doler,to hurt (to cause physical or emotional pain) [(commonly) +dative]
9325,cuidaré,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
9618,brindar,to toast; drink (a toast) to
9646,acudió,to go; come [+a (to)]; to attend; visit
9815,importará,to matter; to be important [+a (someone)]
10033,plazos,period; term (time limit); deadline; phase
10064,dolió,to hurt (to cause physical or emotional pain) [(commonly) +dative]
10101,conocernos,to know (a person or a place); to be familiar with; to be acquainted with
10132,poste,post (of wood); pole
10184,conociendo,to know (a person or a place); to be familiar with; to be acquainted with
10582,importó,to matter; to be important [+a (someone)]
10586,conocerlos,to know (a person or a place); to be familiar with; to be acquainted with
11094,cervantes,Miguel de Cervantes (1547-1616); an influential Spanish author
11111,demandar,to insist; ask (for something); request
11150,rincones,corner (inside); angle
11196,compañeras,female equivalent of compañero (female) fellow; companion
11293,conocéis,to know (a person or a place); to be familiar with; to be acquainted with
11348,atar,to tie; tie up; tie down; to tether (secure (something) by rope or the like)
11556,renunciado,to quit; to resign [+a (a job; a position)]
11620,acabada,cumshot (pornography); cum; spunk (UK); spooge (US); jizz; jizzum; jism
11655,pertenecientes,[+a (someone/something)] belonging to
12110,extremidades,end; extremity (most extreme point))
12124,borrador,eraser (North America); rubber (UK; India); india rubber (UK); bungee
12125,cuidarte,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
12130,apagó,to extinguish (a flame; fire); to douse
12146,repetirlo,to repeat (to do or say again (and again))
12170,provenientes,coming (from); originating
12176,acude,to go; come [+a (to)]; to attend; visit
12269,riendas,rein(s)
12335,prescindir,[+de (something)] to do without
12402,carecen,to lack; to be lacking [+de (in)]
12433,gata,female equivalent of gato (“cat”): she-cat; molly; queen; female cat
12483,importas,to matter; to be important [+a (someone)]
12637,cuidarme,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
12953,conocerse,to know (a person or a place); to be familiar with; to be acquainted with
13051,repetía,to repeat (to do or say again (and again))
13072,brinda,to toast; drink (a toast) to
13073,conocerme,to know (a person or a place); to be familiar with; to be acquainted with
13495,conocíamos,to know (a person or a place); to be familiar with; to be acquainted with
13535,decepcionada,disappointed; gutted (UK); disillusioned
13539,acudieron,to go; come [+a (to)]; to attend; visit
13621,contactado,to contact; to reach out to [+con (someone)]
13624,cenicienta,a Cinderella (figurative); someone who is mistreated
13811,dolía,to hurt (to cause physical or emotional pain) [(commonly) +dative]
13911,acuden,to go; come [+a (to)]; to attend; visit
13992,peli,clipping of película; movie (US; Canada); film
14019,cuidará,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
14150,cuidarse,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
14395,perteneciente,[+a (someone/something)] belonging to
14715,conocerá,to know (a person or a place); to be familiar with; to be acquainted with
14913,cuidaba,to look after; take care of (e.g. a house; a person) transitive or +de (of)]
14947,ora,now (something); now something else
14970,alce,elk (UK); moose (US)
15014,importo,to matter; to be important [+a (someone)]
15112,conocerás,to know (a person or a place); to be familiar with; to be acquainted with
15169,proveniente,coming (from); originating
15170,renuncié,to quit; to resign [+a (a job; a position)]
